19951010,19951011,"Milwaukee, WI",2 min.,"Man  on Hwy 43 SW of Milwaukee sees large, bright blue light streak by his car, descend, turn, cross road ahead, strobe. Bizarre!","43.0389025""",-87.9064736
19950101,19950103,"Shelton, WA",,"Telephoned Report:CA woman visiting daughter witness discs and triangular ships over Squaxin Island in Puget Sound. Dramatic.  Written report, with illustrations, submitted to NUFORC.","47.2150945""",-123.1007066
19950510,19950510,"Columbia, MO",2 min.,"Man repts. son&apos;s bizarre sighting of small humanoid creature in back yard.  Reptd. in Acteon Journal, St. Louis UFO newsletter.","38.9517053""",-92.3340724
19950611,19950614,"Seattle, WA",,"Anonymous caller repts. sighting 4 ufo&apos;s in NNE sky, 45 deg. above horizon.  (No other facts reptd.  No return tel. #.)","[phone]""",-[phone]
19950420,19950419,"Fargo, ND",2 min.,"Female student w/ friend witness huge red light in sky.  2 others witness.  Obj pulsated, started to flicker.  Winked out.","46.8771863""",-96.7898034
19950911,19950911,"Las Vegas, NV",,"Man repts. bright, multi-colored obj. in NW night sky. Disappeared while he was in house.","36.114646""",-115.172816
19950115,19950214,"Morton, WA",,Woman reports 2 craft fly over house.  Strange events taking place in town w/ paramilitary activities.,"46.5584421""",-122.2751046
19950915,19950915,"Redmond, WA",6 min.,"Young man w/ 2 co-workers witness tiny, distinctly white round disc drifting slowly toward NE.  Flew in dir. 90 deg. to winds.","47.6739881""",-122.121512
19940801,19950220,"Renton, WA",,Man repts. seeing 2x large ships hovering in night sky while using Russian-made night binoculars.,"47.4828776""",-122.2170661
19950722,19950724,"Springfield, IL",1 min.,"Man &amp; mother report small, glowing, cigar-shaped obj. moving slowly across sky.  Accelerated suddenly, streaked off.","39.7817213""",-89.6501481
19950611,19950612,"Sharon, MA",,"Man witnessed &quot;tablet shaped obj., like stubby aspirin,&quot; with dull, metallic surface, descend, follow military jets.  Good rept.","42.1236499""",-71.1786237
19950821,19950823,"Laporte, WA",5 sec.,Several children report to their father that they witnessed &quot;red star&quot; streak across sky.,"46.3215932""",-119.2150085
19950416,19950416,"Villa Rica, GA",,GA Hwy. Patrol dispatch repts. trooper observed advertising blimp for video company in area of prior report.,"33.732052""",-84.9191081
19950207,19950207,"Raymond, WA",,Woman witnesses object.  (Facts unclear.),"46.6864887""",-123.7329385
19951118,19951117,"Orlando, FL",,Woman repts. bizarre &quot;half circle&quot; obj. in sky to SE.  Projects ray downward!  Something appeared to &quot;fall&quot; from the main object.,"28.5383355""",-81.3792365
